# FILE DATA
ID : SDRW2100001735
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 휴가 > 최근에 간 여행지

# SPEAKER_INFO
id : SD2101683
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101684
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 저번쭈에 / 휴가 어디로 다녀왔어? /
	
P0 	:아 이름이 / 전부 다 특이하네. /
	 깡통 시장은 / 왜 이름이 깡통 시장이야? /
	
P1 	:모르겠어. /
	 너무 시끌벅적해서 / 깡통이 아니까? /
	
P0 	:아 그럴 수두 있겠다. /
	 거기에 유명한 / 찐빵 집이 있다고 / 들었는데 / 한번 먹어 보고 싶더라. /
	 생활의 달인에 / 나왔다구 하더라구. /
	
P1 	:음 / 사람들이 엄청 많아가서 / 그 안에 들어갔다가 / 길을 못 찾았어 엄마가. /
	 그래서 아빠한테 전화해서 / 아빠의 위치를 물어봤지. /
	 그래서 나왔어. /
	 안 그러문 엄만 못 나와. /
